 .gitignore                     |    3 +
 README.md                      |   62 ++
 dist/assets/index-BlF53zFD.css |    1 +
 dist/assets/index-gl_xdpQT.js  |    1 +
 dist/index.html                |   96 +++
 index.html                     |   95 +++
 package-lock.json              | 1557 ++++++++++++++++++++++++++++++++++++++++
 package.json                   |   25 +
 playwright.config.ts           |   25 +
 scripts/serve.mjs              |   60 ++
 src/columns.ts                 |   64 ++
 src/employee.ts                |   18 +
 src/format.ts                  |   25 +
 src/main.ts                    |  196 +++++
 src/styles.css                 |  516 +++++++++++++
 src/url-state.ts               |   39 +
 src/view.ts                    |  100 +++
 tests/e2e/filtering.spec.ts    |  143 ++++
 tests/e2e/layout.spec.ts       |   62 ++
 tests/e2e/pagination.spec.ts   |  101 +++
 tests/e2e/sorting.spec.ts      |   67 ++
 tests/e2e/support.ts           |  123 ++++
 tests/e2e/table.spec.ts        |   77 ++
 tests/e2e/url.spec.ts          |  157 ++++
 tests/unit/columns.test.ts     |   83 +++
 tests/unit/fixtures.ts         |   21 +
 tests/unit/format.test.ts      |   39 +
 tests/unit/url-state.test.ts   |   87 +++
 tests/unit/view.test.ts        |  189 +++++
 tsconfig.json                  |   20 +
 vite.config.ts                 |    9 +
 31 files changed, 4061 insertions(+)
